alpha_values_glm
"[3.16227766e-04 3.47059583e-04 3.80897464e-04 4.18034496e-04
 4.58792343e-04 5.03524031e-04 5.52617002e-04 6.06496477e-04
 6.65629135e-04 7.30527154e-04 8.01752650e-04 8.79922544e-04
 9.65713905e-04 1.05986982e-03 1.16320582e-03 1.27661695e-03
 1.40108553e-03 1.53768963e-03 1.68761248e-03 1.85215261e-03
 2.03273520e-03 2.23092437e-03 2.44843675e-03 2.68715631e-03
 2.94915073e-03 3.23668929e-03 3.55226249e-03 3.89860370e-03
 4.27871275e-03 4.69588196e-03 5.15372466e-03 5.65620645e-03
 6.20767959e-03 6.81292069e-03 7.47717205e-03 8.20618709e-03
 9.00628020e-03 9.88438140e-03 1.08480964e-02 1.19057724e-02
 1.30665705e-02 1.43405450e-02 1.57387304e-02 1.72732372e-02
 1.89573565e-02 2.08056754e-02 2.28342030e-02 2.50605097e-02
 2.75038784e-02 3.01854726e-02 3.31285189e-02 3.63585086e-02
 3.99034183e-02 4.37939523e-02 4.80638086e-02 5.27499706e-02
 5.78930277e-02 6.35375264e-02 6.97323568e-02 7.65311755e-02
 8.39928706e-02 9.21820718e-02 1.01169710e-01 1.11033632e-01
 1.21859274e-01 1.33740403e-01 1.46779927e-01 1.61090788e-01
 1.76796941e-01 1.94034425e-01 2.12952542e-01 2.33715152e-01
 2.56502091e-01 2.81510728e-01 3.08957676e-01 3.39080668e-01
 3.72140615e-01 4.08423865e-01 4.48244688e-01 4.91947992e-01
 5.39912314e-01 5.92553098e-01 6.50326293e-01 7.13732304e-01
 7.83320322e-01 8.59693087e-01 9.43512101e-01 1.03550337e+00
 1.13646367e+00 1.24726747e+00 1.36887451e+00 1.50233808e+00
 1.64881419e+00 1.80957154e+00 1.98600253e+00 2.17963533e+00
 2.39214708e+00 2.62537847e+00 2.88134963e+00 3.16227766e+00]"
